

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 04 14:08:12 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC18F45K80 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     
    61                           	psect	nvCOMRAM
    62  000013                     __pnvCOMRAM:
    63                           	opt stack 0
    64  000013                     _TMR1_InterruptHandler:
    65                           	opt stack 0
    66  000013                     	ds	2
    67  000015                     _timer1ReloadVal:
    68                           	opt stack 0
    69  000015                     	ds	2
                                 _BRGCON3 000E45                   __size_of_ADC_Initialize 0016  
                        __CFG_CANMX$PORTB 000000                                   _REFOCON 000F9A  
                                 _OSCCON2 000FD2                                   _RXB0DLC 000F65  
                                 _RXB1DLC 000F35                                   _OSCTUNE 000F9B  
                                 _TXB0DLC 000F25                                   _TXB1DLC 000F15  
                                 _TXB2DLC 000F05                           __CFG_PWRTEN$OFF 000000  
                                 __Hparam 0000                                   __Lparam 0000  
                         _ECAN_Initialize 008E                                   __pcinit 0256  
                                 __ramtop 0F00                                   __ptext0 026E  
                                 __ptext1 0214                                   __ptext2 017C  
                                 __ptext3 0274                                   __ptext4 0264  
                                 __ptext5 01B6                                   __ptext6 0244  
                                 __ptext7 0278                                   __ptext8 008E  
                                 __ptext9 022E            ??_TMR1_DefaultInterruptHandler 0001  
                               _T1CONbits 000FCD                     _OSCILLATOR_Initialize 0244  
       __size_of_TMR1_SetInterruptHandler 000A                  ??_PIN_MANAGER_Initialize 000F  
               ?_TMR1_SetInterruptHandler 000F                         __CFG_MSSPMSK$MSK7 000000  
              __size_of_SYSTEM_Initialize 001A                      end_of_initialization 0256  
                           __Lmediumconst 0000                   __end_of_ECAN_Initialize 017C  
            __end_of_INTERRUPT_Initialize 027C                         __size_of_TMR1_ISR 002A  
                          _ADC_Initialize 022E                    ?_OSCILLATOR_Initialize 0001  
                     start_initialization 0256           __size_of_PIN_MANAGER_Initialize 0034  
                __size_of_TMR1_Initialize 003A                    __end_of_ADC_Initialize 0244  
                        ?_ECAN_Initialize 0001                    _PIN_MANAGER_Initialize 01B6  
                               __pintcode 0008          __end_of_TMR1_SetInterruptHandler 026E  
                         ?_ADC_Initialize 0001              ??_INTERRUPT_InterruptManager 0001  
                __size_of_TMR1_StartTimer 0004                               _COMSTATbits 000F71  
                    _INTERRUPT_Initialize 0278                                  _PIE1bits 000F9D  
                                _PIE5bits 000F76       __size_of_INTERRUPT_InterruptManager 0082  
                                _PIR1bits 000F9E                                  _PIR5bits 000F77  
                                _RXB0EIDH 000F63                                  _RXB0EIDL 000F64  
                                _RXB1EIDH 000F33                                  _RXB1EIDL 000F34  
                                _RCONbits 000FD0                                  _RXB0SIDH 000F61  
                                _RXB0SIDL 000F62                                  _RXB1SIDH 000F31  
                                _RXF0EIDH 000EE2                                  _RXB1SIDL 000F32  
                                _RXF0EIDL 000EE3                                  _RXF1EIDH 000EE6  
                                _RXF1EIDL 000EE7                                  _RXF2EIDH 000EEA  
                                _RXF2EIDL 000EEB                                  _RXF3EIDH 000EEE  
                                _RXF3EIDL 000EEF                                  _RXF4EIDH 000EF2  
                                _RXF4EIDL 000EF3                                  _RXF5EIDH 000EF6  
                                _RXF5EIDL 000EF7                                  _RXF0SIDH 000EE0  
                                _RXF0SIDL 000EE1                                  _TXB0EIDH 000F23  
                                _RXF1SIDH 000EE4                                  _TXB0EIDL 000F24  
                                _RXF1SIDL 000EE5                                  _TXB1EIDH 000F13  
                                _RXF2SIDH 000EE8                                  _TXB1EIDL 000F14  
                                _RXF2SIDL 000EE9                                  _TXB2EIDH 000F03  
                                _RXF3SIDH 000EEC                                  _TXB2EIDL 000F04  
                                _RXF3SIDL 000EED                                  _RXF4SIDH 000EF0  
                                _RXF4SIDL 000EF1                                  _RXF5SIDH 000EF4  
                                _RXF5SIDL 000EF5                                  _TMR1_ISR 01EA  
                                _RXM0EIDH 000EFA                                  _RXM0EIDL 000EFB  
                                _TXB0SIDH 000F21                                  _RXM1EIDH 000EFE  
                                _TXB0SIDL 000F22                                  _RXM1EIDL 000EFF  
                                _TXB1SIDH 000F11                                  _TXB1SIDL 000F12  
                                _TXB2SIDH 000F01                                  _TXB2SIDL 000F02  
                                _RXM0SIDH 000EF8                                  _RXM0SIDL 000EF9  
                                _RXM1SIDH 000EFC                                  _RXM1SIDL 000EFD  
                       ??_TMR1_Initialize 0011                                _ADCON0bits 000FC2  
                        __CFG_SOSCSEL$DIG 000000                     ?_INTERRUPT_Initialize 0001  
                                __Hrparam 0000                                  __Lrparam 0000  
                      __CFG_BOREN$SBORDIS 000000                   ??_OSCILLATOR_Initialize 000F  
                _TMR1_SetInterruptHandler 0264                     _TMR1_InterruptHandler 0013  
                                __ptext11 01EA                                  __ptext12 027C  
                                __ptext13 0000                                _T1GCONbits 000FAA  
                       ??_TMR1_StartTimer 000F                             __size_of_main 0006  
                                int$flags 0017        __end_of_INTERRUPT_InterruptManager 008A  
              _INTERRUPT_InterruptManager 0008                       __CFG_INTOSCSEL$HIGH 000000  
                             _RXB0CONbits 000F60                               _RXB1CONbits 000F30  
                              _INTCONbits 000FF2                    ??_INTERRUPT_Initialize 000F  
                                intlevel2 0000                   ?_PIN_MANAGER_Initialize 0001  
                             _TXB0CONbits 000F20                               _TXB1CONbits 000F10  
                             _TXB2CONbits 000F00                          ??_ADC_Initialize 000F  
                      __CFG_WDTPS$1048576 000000            __end_of_PIN_MANAGER_Initialize 01EA  
                     __CFG_BORPWR$ZPBORMV 000000                           _TMR1_Initialize 017C  
